timestamp,store_id,depot_id,sku,quantity_sold,route_id,price_per_unit,quantity sold 
2025-05-08 11:21:38,STORE_136,Masvingo_Branch,Wholegrain Brown,87,RT_040,1.53,87
2025-03-14 21:51:32,STORE_076,Harare_Southerton,Wholegrain Brown,291,RT_044,1.51,291
2025-05-28 18:22:56,STORE_048,Chitungwiza_Depot,Mini Rolls 6-Pack,69,RT_021,0.92,69
2025-12-05 00:00:00,STORE_061,Chitungwiza_Depot,Seed Loaf,178,RT_029,1.45,178
2025-06-07 16:33:14,STORE_101,Chitungwiza_Depot,Whole Wheat,274,RT_019,1.38,274
2025-01-25 00:47:55,STORE_126,Marondera_Depot,Whole Wheat,20,RT_013,1.38,20
2025-03-03 17:43:53,STORE_107,Gweru_Branch,Seed Loaf,196,RT_046,1.52,196
2025-01-18 14:04:53,STORE_046,Harare_Southerton,Mini Rolls 6-Pack,126,RT_042,1.08,126
2025-07-27 15:08:44,STORE_103,Gweru_Branch,High Energy Brown,164,RT_038,1.44,164
2025-06-10 22:19:20,STORE_070,Bindura_Depot,Seed Loaf,120,RT_009,1.65,120
2025-04-17 22:53:52,STORE_060,Marondera_Depot,Mini Rolls 6-Pack,237,RT_018,0.96,237
2025-03-17 02:13:20,STORE_041,Harare_Willowvale,High Energy White,121,RT_046,1.47,121
2025-05-06 11:16:05,STORE_025,Marondera_Depot,Buns 6-Pack,187,RT_005,1.3,187
2025-06-14 00:53:40,STORE_046,Masvingo_Branch,Soft White,49,RT_042,1.32,49
2025-06-21 15:18:41,STORE_009,Mutare_Branch,Wholegrain Brown,73,RT_003,1.4,73
2025-04-25 00:12:30,STORE_124,Mutare_Branch,Wholegrain Brown,178,RT_040,1.35,178
2025-06-13 15:03:28,STORE_021,Marondera_Depot,Soft White,268,RT_001,1.21,268
2025-07-16 09:49:03,STORE_096,Masvingo_Branch,Mini Rolls 6-Pack,316,RT_028,1.18,316
2025-06-02 10:36:37,STORE_084,Bindura_Depot,Whole Wheat,300,RT_038,1.61,300
2025-04-18 18:36:08,STORE_008,Marondera_Depot,Whole Wheat,171,RT_030,1.39,171
2025-02-12 10:29:29,STORE_104,Masvingo_Branch,High Energy White,114,RT_018,1.31,114
2025-05-02 11:32:44,STORE_116,Kwekwe_Depot,Whole Wheat,302,RT_022,1.52,302
2025-05-13 02:50:02,STORE_068,Chitungwiza_Depot,Mini Rolls 6-Pack,51,RT_022,1.05,51
2025-05-21 16:37:43,STORE_098,Marondera_Depot,Family Loaf,150,RT_011,2.15,150
2025-05-22 22:11:39,STORE_135,Harare_Southerton,Whole Wheat,40,RT_036,1.65,40
2025-05-21 08:27:47,STORE_011,Gweru_Branch,Whole Wheat,109,RT_005,1.48,109
2025-04-20 02:45:04,STORE_138,Masvingo_Branch,Mini Rolls 6-Pack,78,RT_032,1.12,78
2025-06-24 12:22:59,STORE_051,Harare_Southerton,Buns 6-Pack,14,RT_007,1.1,14
2025-02-04 11:06:30,STORE_020,Mutare_Branch,Buns 6-Pack,14,RT_025,1.25,14
2025-01-19 23:57:35,STORE_122,Gweru_Branch,Soft White,293,RT_030,1.29,293
2025-02-05 01:17:11,STORE_012,Bindura_Depot,Buns 6-Pack,104,RT_002,1.15,104
2025-07-15 23:59:40,STORE_137,Harare_Willowvale,Family Loaf,228,RT_036,2.12,228
2025-01-29 02:19:00,STORE_083,Chitungwiza_Depot,High Energy Brown,124,RT_030,1.39,124
2025-03-07 19:50:53,STORE_019,Marondera_Depot,High Energy Brown,107,RT_015,1.29,107
2025-05-12 18:47:27,STORE_052,Mutare_Branch,High Energy Brown,259,RT_021,1.46,259
2025-06-05 14:24:38,STORE_047,Bulawayo_Branch,Soft White,263,RT_037,1.15,263
2025-06-22 22:45:42,STORE_035,Harare_Southerton,Whole Wheat,160,RT_004,1.45,160
2025-04-27 08:05:26,STORE_132,Kwekwe_Depot,Seed Loaf,319,RT_027,1.6,319
2025-01-03 22:34:03,STORE_117,Bulawayo_Branch,Whole Wheat,219,RT_005,1.58,219
2025-02-25 01:06:44,STORE_100,Mutare_Branch,High Energy Brown,194,RT_012,1.46,194
2025-01-24 18:21:02,STORE_128,Kwekwe_Depot,Soft White,308,RT_045,1.15,308
2025-01-20 17:48:12,STORE_042,Kwekwe_Depot,Wholegrain Brown,86,RT_033,1.33,86
2025-02-19 23:10:48,STORE_069,Harare_Southerton,Mini Rolls 6-Pack,122,RT_008,1.08,122
2025-02-21 13:06:35,STORE_134,Masvingo_Branch,Family Loaf,55,RT_049,2.28,55
2025-02-18 17:04:54,STORE_030,Bindura_Depot,High Energy Brown,159,RT_016,1.4,159
2025-02-13 03:27:41,STORE_084,Chitungwiza_Depot,High Energy Brown,63,RT_014,1.32,63
2025-05-25 12:03:20,STORE_138,Harare_Willowvale,High Energy White,259,RT_043,1.28,259
2025-06-06 06:43:39,STORE_051,Bulawayo_Branch,Buns 6-Pack,48,RT_044,1.19,48
2025-04-14 19:48:32,STORE_060,Gweru_Branch,Family Loaf,97,RT_009,2.33,97
2025-01-18 09:48:57,STORE_034,Bindura_Depot,Buns 6-Pack,47,RT_004,1.19,47
2025-06-01 17:55:48,STORE_042,Harare_Southerton,Buns 6-Pack,293,RT_036,1.28,293
2025-03-14 15:33:59,STORE_107,Gweru_Branch,High Energy White,252,RT_016,1.37,252
2025-06-17 20:11:48,STORE_067,Masvingo_Branch,Family Loaf,224,RT_025,2.3,224
2025-02-10 11:37:11,STORE_133,Harare_Willowvale,Family Loaf,20,RT_032,2.1,20
2025-04-19 00:29:07,STORE_017,Gweru_Branch,High Energy Brown,306,RT_044,1.47,306
2025-06-13 21:26:11,STORE_095,Masvingo_Branch,High Energy White,10,RT_001,1.23,10
2025-02-01 08:50:41,STORE_028,Gweru_Branch,Family Loaf,246,RT_011,2.36,246
2025-05-04 02:35:47,STORE_100,Gweru_Branch,Soft White,9,RT_011,1.39,9
2025-07-16 22:56:35,STORE_006,Masvingo_Branch,Buns 6-Pack,271,RT_048,1.26,271
2025-04-28 07:41:36,STORE_115,Harare_Willowvale,Whole Wheat,97,RT_016,1.35,97
2025-05-24 20:41:07,STORE_037,Masvingo_Branch,High Energy Brown,274,RT_016,1.42,274
2025-02-02 17:22:44,STORE_051,Marondera_Depot,Seed Loaf,173,RT_039,1.57,173
2025-07-29 04:49:52,STORE_086,Chitungwiza_Depot,Wholegrain Brown,299,RT_002,1.43,299
2025-07-13 01:43:32,STORE_058,Gweru_Branch,High Energy White,7,RT_022,1.37,7
2025-07-14 07:54:55,STORE_074,Harare_Southerton,WholeWheat,285,RT_039,1.39,285
2025-05-08 21:04:06,STORE_071,Mutare_Branch,Mini Rolls 6-Pack,139,RT_028,1.0,139
2025-06-15 07:26:14,STORE_091,Bindura_Depot,Buns 6-Pack,97,RT_015,1.07,97
2025-05-13 08:07:59,STORE_037,Bindura_Depot,Buns 6-Pack,100,RT_034,1.13,100
2025-03-11 05:30:41,STORE_105,Chitungwiza_Depot,Family Loaf,217,RT_037,2.37,217
2025-07-14 10:45:04,STORE_040,Bulawayo_Branch,Wholegrain Brown,67,RT_017,1.55,67
2025-01-31 15:29:25,STORE_127,Harare_Southerton,Mini Rolls 6-Pack,273,RT_008,1.0,273
2025-02-27 14:01:19,STORE_041,Harare_Willowvale,Family Loaf,218,RT_036,2.14,218
2025-03-24 04:01:23,STORE_054,Bindura_Depot,Family Loaf,248,RT_001,2.11,248
2025-07-16 07:12:44,STORE_092,Harare_Willowvale,Wholegrain Brown,106,RT_037,1.43,106
2025-04-03 09:37:19,STORE_074,Gweru_Branch,Buns 6-Pack,83,RT_010,1.24,83
2025-03-20 14:22:48,STORE_099,Marondera_Depot,High Energy White,255,RT_027,1.28,255
2025-04-14 09:54:05,STORE_073,Bindura_Depot,Whole Wheat,286,RT_026,1.38,286
2025-03-31 02:16:48,STORE_106,Masvingo_Branch,Wholegrain Brown,214,RT_012,1.47,214
2025-03-04 08:56:43,STORE_130,Chitungwiza_Depot,Mini Rolls 6-Pack,48,RT_049,1.15,48
2025-03-21 21:38:58,STORE_066,Chitungwiza_Depot,Whole Wheat,182,RT_042,1.49,182
2025-07-05 12:37:24,STORE_033,Gweru_Branch,Whole Wheat,75,RT_035,1.49,75
2025-04-03 23:11:44,STORE_109,Chitungwiza_Depot,Soft White,319,RT_037,1.2,319
2025-01-26 09:54:50,STORE_050,Bulawayo_Branch,Whole Wheat,246,RT_022,1.42,246
2025-05-21 22:27:52,STORE_063,Kwekwe_Depot,Mini Rolls 6-Pack,224,RT_044,0.98,224
2025-03-22 08:12:30,STORE_090,Masvingo_Branch,Family Loaf,87,RT_005,2.26,87
2025-02-26 10:20:30,STORE_126,Harare_Southerton,Buns 6-Pack,312,RT_049,1.16,312
2025-03-18 18:56:26,STORE_002,Gweru_Branch,High Energy Brown,100,RT_023,1.29,100
2025-07-18 02:55:42,STORE_064,Gweru_Branch,High Energy Brown,228,RT_003,1.5,228
2025-05-24 18:39:11,STORE_044,Harare_Willowvale,Buns 6-Pack,272,RT_025,1.25,272
2025-01-02 19:14:07,STORE_089,Gweru_Branch,High Energy White,147,RT_006,1.46,147
2025-01-04 15:35:15,STORE_021,Bulawayo_Branch,High Energy White,27,RT_002,1.29,27
2025-05-18 01:43:01,STORE_089,Harare_Southerton,High Energy Brown,287,RT_037,1.48,287
2025-04-14 16:46:41,STORE_036,Mutare_Branch,Seed Loaf,29,RT_002,1.67,29
2025-06-29 14:16:14,STORE_053,Mutare_Branch,Mini Rolls 6-Pack,160,RT_044,1.0,160
2025-07-19 05:18:21,STORE_070,Harare_Southerton,Whole Wheat,88,RT_028,1.63,88
2025-01-23 02:15:11,STORE_010,Harare_Willowvale,Whole Wheat,24,RT_047,1.39,24
2025-05-02 00:51:32,STORE_071,Bindura_Depot,Whole Wheat,227,RT_016,1.57,227
2025-05-12 09:45:40,STORE_051,Marondera_Depot,Mini Rolls 6-Pack,88,RT_015,0.97,88
2025-02-19 13:32:58,STORE_052,Kwekwe_Depot,Soft White,182,RT_036,1.27,182
2025-01-24 07:39:11,STORE_111,Harare_Southerton,High Energy White,138,RT_028,1.4,138
2025-07-23 12:42:40,STORE_094,Harare_Willowvale,High Energy White,73,RT_003,1.49,73
2025-04-18 20:59:43,STORE_110,Kwekwe_Depot,Soft White,217,RT_008,1.36,217
2025-02-09 23:06:54,STORE_105,Marondera_Depot,Family Loaf,238,RT_036,2.27,238
2025-02-07 21:54:14,STORE_093,Chitungwiza_Depot,Whole Wheat,190,RT_031,1.6,190
2025-03-13 21:11:55,STORE_013,Chitungwiza_Depot,Family Loaf,236,RT_015,2.12,236
2025-06-15 02:54:40,STORE_121,Chitungwiza_Depot,Mini Rolls 6-Pack,88,RT_008,1.02,88
2025-04-02 02:53:09,STORE_098,Bulawayo_Branch,High Energy Brown,100,RT_005,1.27,100
2025-04-19 20:40:34,STORE_138,Gweru_Branch,Seed Loaf,189,RT_049,1.44,189
2025-01-06 06:43:05,STORE_136,Masvingo_Branch,Wholegrain Brown,287,RT_048,1.49,287
2025-03-19 10:05:42,STORE_135,Chitungwiza_Depot,High Energy Brown,247,RT_038,1.38,247
2025-04-17 07:21:14,STORE_072,Gweru_Branch,Buns 6-Pack,99,RT_016,1.21,99
2025-03-23 13:56:26,STORE_028,Mutare_Branch,Buns 6-Pack,228,RT_038,1.17,228
2025-07-27 20:07:30,STORE_058,,Whole Wheat,203,RT_015,1.61,203
2025-02-07 02:20:28,STORE_124,Gweru_Branch,Buns 6-Pack,253,RT_046,1.3,253
2025-07-09 05:32:29,STORE_023,Mutare_Branch,Wholegrain Brown,92,RT_014,1.49,92
2025-04-02 07:36:25,STORE_124,Kwekwe_Depot,Soft White,145,RT_043,1.19,145
2025-03-30 01:52:44,STORE_100,Bulawayo_Branch,Whole Wheat,89,RT_049,1.57,89
2025-04-15 15:53:52,STORE_123,Harare_Southerton,Wholegrain Brown,217,RT_044,1.34,217
2025-05-19 20:04:50,STORE_112,Chitungwiza_Depot,Family Loaf,75,RT_005,2.17,75
2025-02-24 06:38:11,STORE_067,Kwekwe_Depot,Seed Loaf,6,RT_029,1.55,6
2025-06-13 22:19:49,STORE_053,Kwekwe_Depot,High Energy Brown,268,RT_018,1.44,268
2025-04-30 04:27:30,STORE_049,Gweru_Branch,Mini Rolls 6-Pack,319,RT_041,0.95,319
2025-03-27 09:01:59,STORE_006,,Whole Wheat,172,RT_029,1.64,172
2025-05-02 08:39:26,STORE_020,Bindura_Depot,Buns 6-Pack,104,RT_046,1.12,104
2025-05-03 01:53:48,STORE_038,Harare_Southerton,Wholegrain Brown,110,RT_027,1.43,110
2025-02-15 02:12:38,STORE_012,Chitungwiza_Depot,Family Loaf,40,RT_031,2.27,40
2025-07-22 22:31:57,STORE_066,Marondera_Depot,Mini Rolls 6-Pack,65,RT_012,0.94,65
2025-05-23 11:27:39,STORE_042,Marondera_Depot,Soft White,53,RT_031,1.2,53
2025-02-26 11:02:34,STORE_094,Bindura_Depot,SoftWhite,255,RT_015,1.2,255
2025-06-07 12:08:39,STORE_009,Kwekwe_Depot,Buns 6-Pack,173,RT_024,1.03,173
2025-02-09 20:41:24,STORE_078,Masvingo_Branch,Whole Wheat,315,RT_038,1.61,315
2025-12-05 00:00:00,STORE_100,Harare_Southerton,Family Loaf,220,RT_044,2.15,220
2025-07-08 18:44:36,STORE_010,Marondera_Depot,Whole Wheat,253,RT_017,1.36,253
2025-04-02 20:29:14,STORE_122,Bindura_Depot,Mini Rolls 6-Pack,271,RT_036,1.03,271
2025-03-29 02:57:47,STORE_044,Marondera_Depot,Mini Rolls 6-Pack,8,RT_030,1.18,8
2025-02-23 06:15:31,STORE_098,Bindura_Depot,Whole Wheat,44,RT_045,1.48,44
2025-04-02 10:14:44,STORE_100,Kwekwe_Depot,Seed Loaf,221,RT_044,1.57,221
2025-01-12 19:25:46,STORE_139,Bindura_Depot,Soft White,215,RT_027,1.37,215
2025-06-02 18:51:14,STORE_050,Masvingo_Branch,Seed Loaf,56,RT_017,1.44,56
2025-04-04 08:03:40,STORE_011,Kwekwe_Depot,High Energy White,289,RT_038,1.37,289
2025-06-08 10:09:21,STORE_091,Kwekwe_Depot,Buns 6-Pack,50,RT_018,1.28,50
2025-02-03 18:16:11,STORE_015,Kwekwe_Depot,Mini Rolls 6-Pack,279,RT_004,1.13,279
2025-05-15 09:53:28,STORE_020,Kwekwe_Depot,Soft White,211,RT_016,1.35,211
2025-03-03 14:27:12,STORE_123,Harare_Southerton,Whole Wheat,215,RT_004,1.46,215
2025-04-25 08:30:33,STORE_054,Chitungwiza_Depot,Wholegrain Brown,306,RT_023,1.4,306
2025-05-08 23:36:05,STORE_078,Masvingo_Branch,Family Loaf,253,RT_032,,253
2025-02-04 17:37:26,STORE_095,Bulawayo_Branch,Mini Rolls 6-Pack,202,RT_045,1.16,202
2025-01-29 12:57:29,STORE_112,Masvingo_Branch,Wholegrain Brown,120,RT_044,1.52,120
2025-02-15 12:43:37,STORE_045,Marondera_Depot,Buns 6-Pack,21,RT_019,1.0,21
2025-05-20 03:19:48,STORE_005,Masvingo_Branch,Seed Loaf,96,RT_045,1.55,96
2025-03-03 13:53:05,STORE_008,Bulawayo_Branch,Family Loaf,51,RT_007,2.12,51
2025-02-09 08:01:39,STORE_079,Bulawayo_Branch,Mini Rolls 6-Pack,82,RT_029,0.95,82
2025-05-08 22:39:16,STORE_028,Marondera_Depot,Whole Wheat,222,RT_034,1.56,222
2025-06-05 02:35:53,STORE_033,Kwekwe_Depot,High Energy Brown,145,RT_046,1.2,145
2025-03-05 21:44:17,STORE_094,Harare_Willowvale,Seed Loaf,261,RT_049,,261
2025-07-18 09:34:22,STORE_052,Masvingo_Branch,Mini Rolls 6-Pack,153,RT_010,1.11,153
2025-12-05 00:00:00,STORE_018,Gweru_Branch,Family Loaf,168,RT_003,2.33,168
2025-07-01 14:08:25,STORE_110,Bulawayo_Branch,High Energy Brown,256,RT_012,1.29,256
2025-01-12 00:36:42,STORE_017,Marondera_Depot,Whole Wheat,55,RT_034,1.52,55
2025-02-07 10:28:19,STORE_026,Harare_Willowvale,Wholegrain Brown,80,RT_014,1.4,80
2025-04-02 11:57:57,STORE_076,Harare_Southerton,Seed Loaf,312,RT_022,1.51,312
2025-07-24 16:53:46,STORE_081,Marondera_Depot,High Energy Brown,77,RT_039,1.28,77
2025-07-04 16:18:53,STORE_110,Kwekwe_Depot,High Energy Brown,212,RT_045,1.41,212
2025-06-18 17:02:43,STORE_010,Harare_Southerton,High Energy Brown,18,RT_043,1.49,18
2025-06-13 22:26:26,STORE_018,Bindura_Depot,High Energy Brown,306,RT_020,1.28,306
2025-05-06 11:47:08,STORE_020,Masvingo_Branch,High Energy Brown,137,RT_009,1.28,137
2025-07-15 10:46:12,STORE_012,Masvingo_Branch,HighEnergyWhite,29,RT_042,1.39,29
2025-02-27 10:17:06,STORE_060,Bulawayo_Branch,Family Loaf,6,RT_038,2.12,6
2025-05-23 19:31:24,STORE_042,Harare_Willowvale,Soft White,223,RT_013,1.11,223
2025-07-25 06:48:32,STORE_041,Kwekwe_Depot,High Energy White,42,RT_039,1.5,42
2025-01-11 09:48:41,STORE_137,Gweru_Branch,Seed Loaf,38,RT_035,1.47,38
2025-03-20 18:32:49,STORE_134,Kwekwe_Depot,High Energy White,102,RT_003,1.38,102
2025-04-14 05:50:06,STORE_119,Kwekwe_Depot,Whole Wheat,218,RT_040,1.49,218
2025-05-02 20:07:30,STORE_139,Harare_Southerton,High Energy White,259,RT_023,1.4,259
2025-05-12 02:45:09,STORE_030,Mutare_Branch,Soft White,112,RT_034,1.15,112
2025-03-04 01:24:38,STORE_126,Marondera_Depot,Family Loaf,273,RT_045,2.38,273
2025-01-24 12:34:39,STORE_059,Marondera_Depot,Buns 6-Pack,160,RT_011,1.28,160
2025-04-20 15:21:57,STORE_047,Gweru_Branch,High Energy Brown,99,RT_035,1.21,99
2025-06-08 05:51:37,STORE_071,Mutare_Branch,High Energy Brown,150,RT_040,1.38,150
2025-07-16 01:11:01,STORE_120,Bindura_Depot,Wholegrain Brown,279,RT_031,1.52,279
2025-02-25 11:07:10,STORE_014,Bindura_Depot,Wholegrain Brown,79,RT_021,1.56,79
2025-03-10 11:30:45,STORE_024,Gweru_Branch,High Energy Brown,193,RT_034,1.39,193
2025-01-16 22:57:36,STORE_075,Chitungwiza_Depot,Buns 6-Pack,101,RT_049,1.03,101
2025-01-28 20:49:37,STORE_030,Mutare_Branch,Soft White,5,RT_024,1.24,5
2025-03-02 19:26:14,STORE_108,Bindura_Depot,High Energy Brown,15,RT_027,1.48,15
2025-07-05 10:57:39,STORE_084,Marondera_Depot,Wholegrain Brown,303,RT_036,1.37,303
2025-04-01 19:24:30,STORE_102,Marondera_Depot,Wholegrain Brown,220,RT_015,1.3,220
2025-02-03 10:06:09,STORE_085,Bindura_Depot,Soft White,171,RT_046,1.4,171
2025-04-09 17:48:40,STORE_089,Marondera_Depot,Whole Wheat,193,RT_048,1.65,193
2025-02-12 12:11:29,STORE_027,Masvingo_Branch,High Energy White,185,RT_045,1.21,185
2025-04-15 12:15:50,STORE_006,Chitungwiza_Depot,Mini Rolls 6-Pack,116,RT_044,0.91,116
2025-07-12 12:32:36,STORE_112,Bindura_Depot,Mini Rolls 6-Pack,123,RT_041,1.13,123
2025-02-27 18:22:41,STORE_026,Marondera_Depot,Buns 6-Pack,305,RT_003,1.25,305
2025-03-17 10:10:16,STORE_036,Harare_Willowvale,Whole Wheat,260,RT_045,1.39,260
2025-05-22 07:35:07,STORE_137,Chitungwiza_Depot,Wholegrain Brown,102,RT_017,1.33,102
2025-04-01 09:32:40,STORE_055,Bulawayo_Branch,Seed Loaf,169,RT_038,1.41,169
2025-04-17 18:52:57,STORE_025,Harare_Southerton,Buns 6-Pack,129,RT_034,1.12,129
2025-01-26 06:22:11,STORE_072,Kwekwe_Depot,High Energy Brown,365,RT_030,1.33,365
2025-07-25 22:41:43,STORE_123,Masvingo_Branch,High Energy White,154,RT_035,1.34,154
2025-07-04 12:21:36,STORE_053,Harare_Willowvale,Buns 6-Pack,62,RT_014,1.05,62
2025-06-23 08:15:18,STORE_045,Masvingo_Branch,Mini Rolls 6-Pack,142,RT_003,0.91,142
2025-01-20 05:41:00,STORE_030,Gweru_Branch,Mini Rolls 6-Pack,144,RT_044,0.92,144
2025-05-26 03:33:53,STORE_122,Bulawayo_Branch,Family Loaf,135,RT_008,2.18,135
2025-02-20 11:31:42,STORE_029,Gweru_Branch,Mini Rolls 6-Pack,233,RT_040,1.03,233
2025-03-08 22:26:22,STORE_110,Bulawayo_Branch,High Energy White,272,RT_029,1.41,272
2025-06-17 01:45:19,STORE_043,Bulawayo_Branch,Seed Loaf,310,RT_039,1.41,310
2025-07-05 02:33:58,STORE_039,Harare_Southerton,High Energy White,200,RT_038,1.39,200
2025-05-25 19:13:41,STORE_030,Mutare_Branch,High Energy White,46,RT_021,1.47,46
2025-06-28 09:52:08,STORE_097,Bulawayo_Branch,Buns 6-Pack,242,RT_015,1.24,242
2025-05-31 23:05:56,STORE_129,Harare_Willowvale,Family Loaf,319,RT_019,2.31,319
2025-01-22 19:39:50,STORE_005,Chitungwiza_Depot,Whole Wheat,83,RT_036,1.49,83
2025-06-15 11:35:08,STORE_106,Harare_Willowvale,Mini Rolls 6-Pack,269,RT_040,1.13,269
2025-07-06 07:21:05,STORE_084,Harare_Southerton,Mini Rolls 6-Pack,29,RT_004,1.05,29
2025-07-22 21:00:56,STORE_028,Kwekwe_Depot,High Energy Brown,230,RT_021,1.39,230
2025-04-21 20:10:45,STORE_111,Bindura_Depot,Whole Wheat,66,RT_008,1.41,66
2025-07-20 22:13:23,STORE_032,Chitungwiza_Depot,Mini Rolls 6-Pack,159,RT_002,1.0,159
2025-01-13 06:12:45,STORE_059,Mutare_Branch,Family Loaf,203,RT_028,2.24,203
2025-06-26 17:00:00,STORE_055,Chitungwiza_Depot,High Energy White,182,RT_017,1.45,182
2025-03-07 16:49:54,STORE_127,Chitungwiza_Depot,Buns 6-Pack,261,RT_048,1.09,261
2025-04-07 02:09:06,STORE_116,Marondera_Depot,Seed Loaf,174,RT_042,1.5,174
2025-01-25 18:52:52,STORE_038,Kwekwe_Depot,High Energy Brown,42,RT_046,1.48,42
2025-03-26 19:35:41,STORE_087,Marondera_Depot,Buns 6-Pack,9,RT_021,1.18,9
2025-06-14 16:29:04,STORE_023,Mutare_Branch,Soft White,303,RT_024,1.3,303
2025-05-15 07:20:08,STORE_087,Harare_Southerton,Family Loaf,21,RT_003,2.22,21
2025-01-26 11:20:52,STORE_099,Masvingo_Branch,Whole Wheat,318,RT_001,1.41,318
2025-01-16 13:04:14,STORE_098,Harare_Willowvale,Sugar2kg,225,RT_026,1.52,225
2025-01-01 02:29:41,STORE_102,Bulawayo_Branch,Family Loaf,253,RT_039,2.33,253
2025-07-08 03:21:50,STORE_078,Bindura_Depot,High Energy White,147,RT_007,1.41,147
2025-04-02 12:28:08,STORE_006,Kwekwe_Depot,Wholegrain Brown,226,RT_010,1.32,226
2025-02-27 10:18:34,STORE_108,Masvingo_Branch,High Energy White,165,RT_042,1.22,165
2025-01-29 18:06:53,STORE_127,Harare_Willowvale,Mini Rolls 6-Pack,69,RT_020,1.0,69
2025-05-16 21:03:19,STORE_055,Chitungwiza_Depot,Wholegrain Brown,81,RT_034,1.32,81
2025-01-19 04:52:12,STORE_129,Mutare_Branch,Wholegrain Brown,264,RT_032,1.4,264
2025-03-26 04:27:48,STORE_018,Bindura_Depot,Mini Rolls 6-Pack,92,RT_026,1.07,92
2025-01-19 18:42:52,STORE_108,Bindura_Depot,Family Loaf,260,RT_015,2.38,260
2025-06-15 06:16:27,STORE_050,Mutare_Branch,High Energy Brown,17,RT_028,1.43,17
2025-02-27 00:28:48,STORE_045,Chitungwiza_Depot,Soft White,76,RT_039,1.14,76
2025-02-23 17:01:15,STORE_091,Bulawayo_Branch,Mini Rolls 6-Pack,38,RT_047,0.97,38
2025-07-06 18:08:56,STORE_003,Bindura_Depot,Seed Loaf,17,RT_007,1.54,17
2025-06-14 18:10:20,STORE_124,Masvingo_Branch,Family Loaf,189,RT_010,2.12,189
2025-06-23 21:52:20,STORE_014,Chitungwiza_Depot,Whole Wheat,319,RT_047,1.37,319
2025-06-14 19:22:39,STORE_008,Mutare_Branch,Soft White,207,RT_021,1.22,207
2025-03-10 10:01:59,STORE_121,Chitungwiza_Depot,Wholegrain Brown,139,RT_023,1.42,139
2025-07-01 04:02:36,STORE_084,Bulawayo_Branch,Soft White,95,RT_016,1.29,95
2025-02-05 04:29:09,STORE_125,Kwekwe_Depot,Mini Rolls 6-Pack,145,RT_012,0.95,145
2025-07-15 05:55:07,STORE_113,Gweru_Branch,Buns 6-Pack,497,RT_007,1.15,497
2025-01-27 21:12:03,STORE_071,Gweru_Branch,High Energy Brown,253,RT_041,1.46,253
2025-04-20 11:36:52,STORE_102,Kwekwe_Depot,Seed Loaf,17,RT_047,1.64,17
2025-03-22 00:24:22,STORE_022,Masvingo_Branch,Wholegrain Brown,272,RT_026,1.52,272
2025-05-22 14:29:47,STORE_064,,High Energy White,198,RT_031,1.45,198
2025-06-14 21:50:25,STORE_087,Masvingo_Branch,Milk1L,131,RT_014,1.47,131
2025-01-10 01:20:09,STORE_010,Chitungwiza_Depot,Whole Wheat,139,RT_022,1.51,139
2025-04-02 01:31:03,STORE_066,Bulawayo_Branch,Buns 6-Pack,94,RT_020,1.04,94
2025-06-24 11:24:21,STORE_127,Kwekwe_Depot,Family Loaf,266,RT_011,2.26,266
2025-07-19 21:43:28,STORE_101,Kwekwe_Depot,Mini Rolls 6-Pack,179,RT_023,1.1,179
2025-06-07 00:09:41,STORE_084,Bulawayo_Branch,High Energy Brown,266,RT_034,1.27,266
2025-01-24 11:42:21,STORE_004,Gweru_Branch,High Energy White,31,RT_004,1.28,31
2025-05-06 07:36:09,STORE_055,Bulawayo_Branch,Seed Loaf,274,RT_012,1.46,274
2025-04-28 22:30:28,STORE_047,Mutare_Branch,Whole Wheat,48,RT_009,1.55,48
2025-01-14 08:49:29,STORE_127,Harare_Willowvale,Family Loaf,76,RT_043,2.28,76
2025-04-01 16:08:32,STORE_041,Chitungwiza_Depot,Mini Rolls 6-Pack,194,RT_047,1.14,194
2025-05-31 09:31:29,STORE_029,Gweru_Branch,Seed Loaf,36,RT_038,1.46,36
2025-04-21 15:05:56,STORE_031,Marondera_Depot,Wholegrain Brown,23,RT_036,1.42,23
2025-01-21 00:02:57,STORE_076,Marondera_Depot,Family Loaf,155,RT_029,2.26,155
2025-06-09 23:32:36,STORE_005,Bindura_Depot,Soft White,81,RT_023,1.39,81
2025-06-24 15:07:06,STORE_096,Mutare_Branch,High Energy White,56,RT_012,1.38,56
2025-03-16 03:08:12,STORE_015,Mutare_Branch,High Energy Brown,162,RT_040,1.36,162
2025-02-03 17:31:18,STORE_009,Harare_Willowvale,Seed Loaf,157,RT_003,1.42,157
2025-03-27 02:16:22,STORE_024,Kwekwe_Depot,Wholegrain Brown,243,RT_005,1.37,243
2025-06-12 12:14:03,STORE_024,Harare_Willowvale,Family Loaf,37,RT_047,2.26,37
2025-01-07 12:51:25,STORE_018,Gweru_Branch,High Energy Brown,174,RT_007,1.38,174
2025-07-05 17:11:47,STORE_091,Bulawayo_Branch,High Energy Brown,17,RT_049,1.36,17
2025-02-18 10:10:39,STORE_056,Marondera_Depot,Buns 6-Pack,140,RT_048,1.25,140
2025-05-29 18:28:36,STORE_071,Marondera_Depot,Seed Loaf,271,RT_010,1.63,271
2025-04-28 13:35:15,STORE_094,Harare_Willowvale,Mini Rolls 6-Pack,145,RT_015,0.93,145
2025-07-21 18:49:27,STORE_061,Harare_Southerton,Wholegrain Brown,33,RT_040,1.4,33
